id,odhod,prihod,stevilka_leta
855,19:03,12:55,4935
708,9:03,19:16,5398
911,13:25,10:11,8096
126,11:14,18:56,4369
218,10:53,14:33,7979
34,14:06,13:03,8139
459,5:21,21:34,5591
216,22:30,16:54,3201
512,21:10,18:13,8548
179,18:35,5:11,8748
616,22:46,15:20,9176
763,12:21,12:06,975
536,0:01,15:58,2689
815,7:31,6:18,705
543,0:23,21:53,6350
774,9:52,18:51,2010
489,2:38,15:27,5630
680,13:56,4:55,9033
622,5:37,2:14,2649
171,3:37,16:10,6340
649,7:06,20:40,9403
963,2:07,5:44,4356
837,5:48,23:49,9065
959,5:30,19:41,4655
374,21:20,13:35,8674
788,13:53,17:26,8686
123,5:46,15:09,1532
678,12:50,14:20,8400
788,8:23,18:38,1674
864,16:02,18:24,4975
469,1:06,5:46,3216
453,16:51,3:57,3006
284,19:15,11:26,6950
642,23:57,12:34,9521
788,16:13,1:09,8809
651,11:47,1:58,6392
727,18:50,0:12,8397
548,17:58,3:53,4495
510,16:42,13:50,7310
755,13:58,6:16,9712
813,13:56,9:09,1979
979,22:33,23:41,997
794,23:10,4:15,1314
825,17:52,23:58,8897
115,22:54,4:45,3230
675,18:56,5:07,7927
572,19:23,2:26,8163
755,15:46,2:10,3369
216,8:10,12:37,4537
801,2:02,9:01,522
482,11:37,8:42,536
92,6:19,9:56,9774
844,2:10,8:31,3042
579,2:35,8:34,9809
613,22:38,23:11,5971
402,10:32,13:48,4860
628,4:18,4:08,9304
593,17:58,22:17,9441
499,8:43,11:43,3775
296,11:53,7:36,8397
114,11:39,15:19,2985
651,12:10,19:47,7265
955,3:26,14:05,2618
48,2:02,1:44,4724
571,15:09,0:36,433
84,0:31,1:19,3903
223,9:47,18:45,7993
159,18:39,15:16,6542
132,19:44,14:42,3117
886,9:55,8:46,3545
205,13:54,16:51,2552
321,0:08,11:03,9412
503,3:30,23:48,3615
72,23:06,2:08,2535
241,4:17,10:40,1076
20,6:21,22:23,4900
564,21:02,20:01,7657
355,2:01,10:59,4729
523,16:02,3:53,9905
669,23:06,10:30,4344
979,10:43,3:01,5017
582,5:22,19:04,708
858,14:06,19:15,9065
568,22:41,17:12,8045
870,9:49,23:07,5157
778,17:47,23:50,4523
248,12:18,22:35,1265
108,3:48,1:51,753
595,22:18,14:37,3678
317,1:36,8:17,8967
907,3:59,10:47,1862
48,10:51,8:42,2179
383,9:21,4:18,9212
743,23:26,11:04,199
380,10:09,8:47,704
310,13:41,6:40,3363
835,23:25,13:31,6722
392,8:03,16:32,9521
799,16:39,5:22,2737
